fires,intensity,fuel,suppressants,capacity,equipment,agents,firefighter_1_action,firefighter_1_rewards,firefighter_1_action_map,firefighter_1_observation_map,firefighter_2_action,firefighter_2_rewards,firefighter_2_action_map,firefighter_2_observation_map,firefighter_3_action,firefighter_3_rewards,firefighter_3_action_map,firefighter_3_observation_map,step,complete,description
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-1.0,[],[0],"[0, 0]",-1.0,[],[0],"[-1, -1]",-1.0,[],[0],6,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 3, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],7,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],[0],"[0, 0]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],8,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[],[0],"[0, 0]",0.0,[],[0],"[-1, -1]",0.0,[],[0],9,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],10,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],[0],"[0, 0]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],11,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",4.0,[],[],"[0, 0]",4.0,[],[],"[-1, -1]",4.0,[],[],12,True,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, 1], [2, 0, 2], [1, 2, 0]]","[[0, 3, 2], [3, 0, 3], [2, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,"[0, 2]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[3, 5]","[0, 1, 2, 3, 4, 5]",1,False,NULL
"[[0, 2, 1], [2, 0, 2], [1, 2, 0]]","[[0, 3, 1], [3, 0, 3], [3, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[1.0, 1.0, 1.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,"[0, 2]","[0, 1, 2, 3, 4, 5]","[0, 0]",0.0,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]","[1, 0]",0.0,"[3, 5]","[0, 1, 2, 3, 4, 5]",2,False,NULL
"[[0, 2, 1], [-2, 0, 2], [-1, -2, 0]]","[[0, 2, 2], [4, 0, 3], [4, 4, 0]]","[[0, 2, 1], [0, 0, 2], [0, 0, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-1.0,[],"[0, 1, 2]","[0, 0]",-1.0,[],"[0, 1, 2]","[1, 0]",-1.0,[],"[0, 1, 2]",3,False,NULL
"[[0, 2, 1], [-2, 0, -2], [-1, -2, 0]]","[[0, 3, 3], [4, 0, 4], [4, 4, 0]]","[[0, 2, 1], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",-1.0,[0],"[0, 1]","[-1, -1]",-1.0,"[0, 1]","[0, 1]","[-1, -1]",-1.0,[],"[0, 1]",4,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-1.0,[0],[0],"[0, 0]",-1.0,[0],[0],"[-1, -1]",-1.0,[],[0],5,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[],[0],"[0, 0]",0.0,[],[0],"[-1, -1]",0.0,[],[0],6,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],7,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",4.0,[],[],"[0, 0]",4.0,[],[],"[-1, -1]",4.0,[],[],8,True,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, 1], [2, 0, 2], [1, 2, 0]]","[[0, 3, 2], [3, 0, 3], [2, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,"[0, 2]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[3, 5]","[0, 1, 2, 3, 4, 5]",1,False,NULL
"[[0, 2, 1], [2, 0, 2], [1, 2, 0]]","[[0, 2, 1], [3, 0, 3], [2, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[1.0, 1.0, 1.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,"[0, 2]","[0, 1, 2, 3, 4, 5]","[0, 0]",0.0,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]","[1, 0]",0.0,"[3, 5]","[0, 1, 2, 3, 4, 5]",2,False,NULL
"[[0, 2, 1], [2, 0, 2], [1, -2, 0]]","[[0, 1, 2], [3, 0, 3], [3, 4, 0]]","[[0, 2, 1], [2, 0, 2], [2, 0, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",1.0,[],"[0, 1, 2, 3, 4]","[0, 0]",1.0,[],"[0, 1, 2, 3, 4]","[1, 0]",1.0,[],"[0, 1, 2, 3, 4]",3,False,NULL
"[[0, 2, 1], [-2, 0, -2], [1, -2, 0]]","[[0, 2, 3], [4, 0, 4], [3, 4, 0]]","[[0, 2, 1], [0, 0, 0], [2, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",-2.0,[0],"[0, 1, 2]","[-1, -1]",-2.0,"[0, 1, 2]","[0, 1, 2]","[-1, -1]",-2.0,[],"[0, 1, 2]",4,False,NULL
"[[0, 2, 1], [-2, 0, -2], [1, -2, 0]]","[[0, 1, 3], [4, 0, 4], [3, 4, 0]]","[[0, 2, 1], [0, 0, 0], [2, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],"[0, 1, 2]","[0, 0]",0.0,"[0, 1, 2]","[0, 1, 2]","[-1, -1]",0.0,[],"[0, 1, 2]",5,False,NULL
"[[0, 2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [3, 4, 0]]","[[0, 2, 0], [0, 0, 0], [2, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-1.0,[],"[0, 1]","[0, 0]",-1.0,[],"[0, 1]","[-1, -1]",-1.0,[],"[0, 1]",6,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",-1.0,[0],[0],"[-1, -1]",-1.0,[0],[0],"[-1, -1]",-1.0,[],[0],7,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [4, 4, 0]]","[[0, 2, 0], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],[0],"[0, 0]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],8,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",4.0,[],[],"[0, 0]",4.0,[],[],"[-1, -1]",4.0,[],[],9,True,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, 1], [2, 0, 2], [1, 2, 0]]","[[0, 3, 2], [3, 0, 3], [2, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,"[0, 2]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[3, 5]","[0, 1, 2, 3, 4, 5]",1,False,NULL
"[[0, 2, 1], [-2, 0, 2], [1, -2, 0]]","[[0, 2, 1], [4, 0, 3], [3, 4, 0]]","[[0, 2, 2], [0, 0, 2], [2, 0, 0]]","[1.0, 1.0, 1.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-2.0,[0],"[0, 1, 2, 3]","[0, 0]",-2.0,"[0, 1, 2, 3]","[0, 1, 2, 3]","[1, 0]",-2.0,[2],"[0, 1, 2, 3]",2,False,NULL
"[[0, 2, 1], [-2, 0, -2], [1, -2, 0]]","[[0, 1, 2], [4, 0, 4], [3, 4, 0]]","[[0, 2, 2], [0, 0, 0], [2, 0, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-1.0,[],"[0, 1, 2]","[0, 0]",-1.0,[],"[0, 1, 2]","[0, 0]",-1.0,[],"[0, 1, 2]",3,False,NULL
"[[0, 2, 1], [-2, 0, -2], [1, -2, 0]]","[[0, 2, 3], [4, 0, 4], [3, 4, 0]]","[[0, 2, 2], [0, 0, 0], [2, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[0],"[0, 1, 2]","[-1, -1]",0.0,"[0, 1, 2]","[0, 1, 2]","[-1, -1]",0.0,[],"[0, 1, 2]",4,False,NULL
"[[0, 2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [3, 4, 0]]","[[0, 2, 0], [0, 0, 0], [2, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-1.0,[0],"[0, 1]","[0, 0]",-1.0,"[0, 1]","[0, 1]","[-1, -1]",-1.0,[],"[0, 1]",5,False,NULL
"[[0, -2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [3, 4, 0]]","[[0, 1, 0], [0, 0, 0], [2, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",4.0,[],[0],"[0, 0]",4.0,[],[0],"[-1, -1]",4.0,[],[0],6,False,NULL
"[[0, -2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [3, 4, 0]]","[[0, 1, 0], [0, 0, 0], [2, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[],[0],"[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],7,False,NULL
"[[0, -2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [2, 4, 0]]","[[0, 1, 0], [0, 0, 0], [2, 0, 0]]","[2.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[],[0],"[0, 0]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],8,False,NULL
"[[0, -2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [1, 4, 0]]","[[0, 1, 0], [0, 0, 0], [2, 0, 0]]","[2.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[],[0],"[0, 0]",0.0,[],[0],"[-1, -1]",0.0,[],[0],9,False,NULL
"[[0, -2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [2, 4, 0]]","[[0, 1, 0], [0, 0, 0], [2, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[],[0],"[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],10,False,NULL
"[[0, -2, -1], [-2, 0, -2], [1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [1, 4, 0]]","[[0, 1, 0], [0, 0, 0], [2, 0, 0]]","[2.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[],[0],"[0, 0]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],11,False,NULL
"[[0, -2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 0, 4], [4, 0, 4], [0, 4, 0]]","[[0, 1, 0], [0, 0, 0], [1, 0, 0]]","[2.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",2.0,[],[],"[0, 0]",2.0,[],[],"[-1, -1]",2.0,[],[],12,True,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, -1], [2, 0, 2], [-1, 2, 0]]","[[0, 2, 0], [2, 0, 2], [0, 2, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",NULL,NULL,[],"[0, 1, 2, 3]",-1,NULL,NULL
"[[0, 2, 1], [2, 0, 2], [1, 2, 0]]","[[0, 3, 2], [3, 0, 2], [2, 3, 0]]","[[0, 2, 2], [2, 0, 2], [2, 2, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,"[0, 2]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]","[-1, -1]",0.0,"[3, 5]","[0, 1, 2, 3, 4, 5]",1,False,NULL
"[[0, 2, 1], [2, 0, 2], [1, -2, 0]]","[[0, 3, 1], [3, 0, 3], [3, 4, 0]]","[[0, 2, 2], [2, 0, 2], [2, 0, 0]]","[1.0, 1.0, 1.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-1.0,"[0, 2]","[0, 1, 2, 3, 4]","[3, 0]",-1.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[1, 0]",-1.0,[3],"[0, 1, 2, 3, 4]",2,False,NULL
"[[0, 2, 1], [-2, 0, 2], [-1, -2, 0]]","[[0, 2, 2], [4, 0, 3], [4, 4, 0]]","[[0, 2, 2], [0, 0, 2], [0, 0, 0]]","[0.0, 0.0, 0.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",-2.0,[],"[0, 1, 2]","[0, 0]",-2.0,[],"[0, 1, 2]","[0, 0]",-2.0,[],"[0, 1, 2]",3,False,NULL
"[[0, 2, 1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 3], [4, 0, 4], [4, 4, 0]]","[[0, 2, 2], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",-1.0,[0],"[0, 1]","[-1, -1]",-1.0,"[0, 1]","[0, 1]","[-1, -1]",-1.0,[],"[0, 1]",4,False,NULL
"[[0, 2, 1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 3], [4, 0, 4], [4, 4, 0]]","[[0, 2, 2], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],"[0, 1]","[0, 0]",0.0,"[0, 1]","[0, 1]","[-1, -1]",0.0,[],"[0, 1]",5,False,NULL
"[[0, 2, 1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 3], [4, 0, 4], [4, 4, 0]]","[[0, 1, 2], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",4.0,[],"[0, 1]","[0, 0]",4.0,[],"[0, 1]","[-1, -1]",4.0,[],"[0, 1]",6,False,NULL
"[[0, 2, 1], [-2, 0, -2], [-1, -2, 0]]","[[0, 3, 3], [4, 0, 4], [4, 4, 0]]","[[0, 1, 2], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[0],"[0, 1]","[-1, -1]",0.0,"[0, 1]","[0, 1]","[-1, -1]",0.0,[],"[0, 1]",7,False,NULL
"[[0, 2, 1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 3], [4, 0, 4], [4, 4, 0]]","[[0, 1, 2], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],"[0, 1]","[0, 0]",0.0,"[0, 1]","[0, 1]","[-1, -1]",0.0,[],"[0, 1]",8,False,NULL
"[[0, 2, 1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 3], [4, 0, 4], [4, 4, 0]]","[[0, 1, 2], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[],"[0, 1]","[0, 0]",0.0,[],"[0, 1]","[-1, -1]",0.0,[],"[0, 1]",9,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",-1.0,[0],[0],"[-1, -1]",-1.0,[0],[0],"[-1, -1]",-1.0,[],[0],10,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],[0],"[0, 0]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],11,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 1, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[0.0, 0.0, 2.0]","[2.0, 2.0, 2.0]","[2, 2, 2]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[],[0],"[0, 0]",0.0,[],[0],"[-1, -1]",0.0,[],[0],12,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[2.0, 2.0, 2.0]","[2.0, 2.0, 2.0]","[1, 1, 1]","[[0, 0], [1, 1], [2, 2]]","[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],13,False,NULL
"[[0, 2, -1], [-2, 0, -2], [-1, -2, 0]]","[[0, 2, 4], [4, 0, 4], [4, 4, 0]]","[[0, 1, 0], [0, 0, 0], [0, 0, 0]]","[1.0, 1.0, 2.0]","[2.0, 2.0, 2.0]","[0, 0, 0]","[[0, 0], [1, 1], [2, 2]]","[0, 0]",0.0,[0],[0],"[0, 0]",0.0,[0],[0],"[-1, -1]",0.0,[],[0],14,False,NULL
